billing_id,subscription_id,customer_id,plan_id,plan_name,billing_amount,currency,billing_date,due_date,paid_date,status,payment_method,invoice_id,tax_amount,discount_pct
BILL-00000077,SUB-96735,CUST-000379,plan_free,Free,9.99,EUR,2023-02-08,2023-02-22,,paid,bank_transfer,INV-000000077,1.58,0
BILL-00000078,SUB-54998,CUST-000123,plan_pro,Basic,9.99,USD,2023-02-09,2023-02-23,2023-02-24,paid,bank_transfer,INV-000000078,1.19,0
BILL-00000079,SUB-85969,CUST-000387,plan_free,Enterprise,9.99,EUR,2023-02-09,2023-02-23,2023-02-24,paid,paypal,INV-000000079,1.12,10
BILL-00000080,SUB-84272,CUST-000198,plan_pro,Basic,19.99,INR,2023-02-10,2023-02-24,2023-02-25,overdue,stripe,INV-000000080,3.03,5
BILL-00000081,SUB-67112,CUST-000479,plan_basic,Pro,9.99,GBP,2023-02-10,2023-02-24,2023-02-25,paid,stripe,INV-000000081,1.3,10
BILL-00000082,SUB-96740,CUST-000462,plan_pro,Pro,9.99,EUR,2023-02-11,2023-02-25,2023-02-26,paid,paypal,INV-000000082,1.88,0
BILL-00000083,SUB-70776,CUST-000020,plan_enterprise,Pro,9.99,GBP,2023-02-11,2023-02-25,2023-02-26,pending,paypal,INV-000000083,1.0,20
BILL-00000084,SUB-64474,CUST-000442,plan_free,Enterprise,99.99,USD,2023-02-12,2023-02-26,2023-02-27,paid,bank_transfer,INV-000000084,8.49,10
BILL-00000085,SUB-32783,CUST-000120,plan_pro,Basic,19.99,EUR,2023-02-12,2023-02-26,2023-02-27,paid,stripe,INV-000000085,3.76,20
BILL-00000086,SUB-43871,CUST-000242,plan_free,Enterprise,49.99,EUR,2023-02-13,2023-02-27,,paid,stripe,INV-000000086,9.37,0
BILL-00000087,SUB-10554,CUST-000374,plan_free,Basic,9.99,INR,2023-02-13,2023-02-27,2023-02-28,paid,credit_card,INV-000000087,1.3,0
BILL-00000088,SUB-74637,CUST-000061,plan_basic,Free,19.99,USD,2023-02-14,2023-02-28,2023-03-01,paid,stripe,INV-000000088,3.41,5
BILL-00000089,SUB-64613,CUST-000007,plan_basic,Free,299.99,USD,2023-02-14,2023-02-28,2023-03-01,paid,credit_card,INV-000000089,54.44,0
BILL-00000090,SUB-72735,CUST-000204,plan_enterprise,Pro,9.99,EUR,2023-02-15,2023-03-01,2023-03-02,paid,paypal,INV-000000090,1.1,10
BILL-00000091,SUB-66582,CUST-000290,plan_pro,Pro,19.99,EUR,2023-02-15,2023-03-01,2023-03-02,paid,bank_transfer,INV-000000091,3.17,0
BILL-00000092,SUB-32271,CUST-000293,plan_enterprise,Enterprise,19.99,USD,2023-02-16,2023-03-02,2023-03-03,pending,paypal,INV-000000092,3.37,0
BILL-00000093,SUB-99994,CUST-000476,plan_free,Free,9.99,USD,2023-02-16,2023-03-02,2023-03-03,refunded,stripe,INV-000000093,1.23,0
BILL-00000094,SUB-49195,CUST-000127,plan_pro,Pro,49.99,USD,2023-02-17,2023-03-03,2023-03-04,paid,credit_card,INV-000000094,9.67,0
BILL-00000095,SUB-72955,CUST-000356,plan_pro,Free,49.99,USD,2023-02-17,2023-03-03,2023-03-04,paid,credit_card,INV-000000095,9.8,0
BILL-00000096,SUB-22061,CUST-000095,plan_free,Free,19.99,GBP,2023-02-18,2023-03-04,2023-03-05,paid,paypal,INV-000000096,2.77,20
BILL-00000097,SUB-63710,,plan_pro,Pro,19.99,USD,2023-02-18,2023-03-04,2023-03-05,pending,stripe,INV-000000097,1.78,0
BILL-00000098,SUB-46204,CUST-000265,plan_enterprise,Pro,19.99,GBP,2023-02-19,2023-03-05,,paid,credit_card,INV-000000098,3.8,0
BILL-00000099,SUB-93494,CUST-000214,plan_enterprise,Pro,19.99,USD,2023-02-19,2023-03-05,,pending,bank_transfer,INV-000000099,2.85,0
BILL-00000100,SUB-78646,CUST-000088,plan_enterprise,Enterprise,99.99,USD,2023-02-20,2023-03-06,2023-03-07,pending,paypal,INV-000000100,9.66,0
BILL-00000101,SUB-94115,CUST-000095,plan_free,Enterprise,49.99,USD,2023-02-20,2023-03-06,,paid,credit_card,INV-000000101,8.39,0
BILL-00000102,SUB-38250,CUST-000437,plan_enterprise,Free,19.99,USD,2023-02-21,2023-03-07,,paid,stripe,INV-000000102,3.25,0
BILL-00000103,SUB-69405,CUST-000475,plan_enterprise,Free,9.99,EUR,2023-02-21,2023-03-07,2023-03-08,paid,paypal,INV-000000103,0.97,0
BILL-00000104,SUB-66972,CUST-000037,plan_pro,Pro,49.99,USD,2023-02-22,2023-03-08,2023-03-09,paid,paypal,INV-000000104,5.65,0
BILL-00000105,SUB-32593,CUST-000116,plan_free,Enterprise,9.99,USD,2023-02-22,2023-03-08,2023-03-09,overdue,credit_card,INV-000000105,1.84,10
BILL-00000106,SUB-39488,CUST-000493,plan_basic,Pro,199.99,USD,2023-02-23,2023-03-09,2023-03-10,paid,credit_card,INV-000000106,39.27,15
BILL-00000107,SUB-70737,CUST-000058,plan_free,Free,99.99,INR,2023-02-23,2023-03-09,2023-03-10,paid,credit_card,INV-000000107,12.86,10
BILL-00000108,SUB-23239,CUST-000268,plan_free,Pro,19.99,USD,2023-02-24,2023-03-10,2023-03-11,paid,credit_card,INV-000000108,1.92,0
BILL-00000109,SUB-46002,CUST-000144,plan_enterprise,Basic,99.99,USD,2023-02-24,2023-03-10,2023-03-11,paid,paypal,INV-000000109,12.22,0
BILL-00000110,SUB-76724,CUST-000491,plan_enterprise,Free,9.99,USD,2023-02-25,2023-03-11,2023-03-12,paid,stripe,INV-000000110,1.41,0
BILL-00000111,SUB-85704,CUST-000372,plan_enterprise,Pro,9.99,EUR,2023-02-25,2023-03-11,2023-03-12,paid,stripe,INV-000000111,1.16,0
BILL-00000112,SUB-63037,CUST-000375,plan_free,Basic,199.99,USD,2023-02-26,2023-03-12,2023-03-13,paid,credit_card,INV-000000112,30.67,15
BILL-00000113,SUB-70244,CUST-000032,plan_pro,Enterprise,99.99,USD,2023-02-26,2023-03-12,2023-03-13,paid,credit_card,INV-000000113,8.09,0
BILL-00000114,SUB-84290,CUST-000076,plan_basic,Pro,19.99,USD,2023-02-27,2023-03-13,2023-03-14,paid,paypal,INV-000000114,3.56,0
BILL-00000115,SUB-30802,CUST-000397,plan_basic,Basic,99.99,USD,2023-02-27,2023-03-13,2023-03-14,paid,stripe,INV-000000115,18.13,15
BILL-00000116,SUB-71105,CUST-000113,plan_basic,Free,9.99,USD,2023-02-28,2023-03-14,2023-03-15,paid,stripe,INV-000000116,1.74,0
BILL-00000117,SUB-76219,CUST-000217,plan_enterprise,Basic,49.99,USD,2023-02-28,2023-03-14,2023-03-15,pending,paypal,INV-000000117,5.82,0
BILL-00000118,SUB-83546,CUST-000053,plan_pro,Basic,199.99,USD,2023-03-01,2023-03-15,2023-03-16,paid,bank_transfer,INV-000000118,31.18,20
BILL-00000119,SUB-64738,CUST-000011,plan_enterprise,Pro,99.99,USD,2023-03-01,2023-03-15,2023-03-16,paid,bank_transfer,INV-000000119,12.38,0
BILL-00000120,SUB-23945,CUST-000364,plan_free,Basic,19.99,EUR,2023-03-02,2023-03-16,2023-03-17,paid,paypal,INV-000000120,2.53,10
BILL-00000121,SUB-14544,CUST-000088,plan_basic,Free,19.99,USD,2023-03-02,2023-03-16,2023-03-17,paid,stripe,INV-000000121,3.3,0
BILL-00000122,SUB-65311,CUST-000084,plan_pro,Free,99.99,USD,2023-03-03,2023-03-17,2023-03-18,paid,credit_card,INV-000000122,18.12,25
BILL-00000123,SUB-34915,CUST-000421,plan_pro,Basic,19.99,USD,2023-03-03,2023-03-17,,paid,stripe,INV-000000123,3.59,10
BILL-00000124,SUB-43063,CUST-000357,plan_enterprise,Pro,199.99,USD,2023-03-04,2023-03-18,2023-03-19,paid,paypal,INV-000000124,21.55,0
BILL-00000125,SUB-51568,CUST-000106,plan_free,Basic,19.99,EUR,2023-03-04,2023-03-18,2023-03-19,paid,credit_card,INV-000000125,3.18,25
BILL-00000126,SUB-77184,CUST-000429,plan_free,Enterprise,9.99,USD,2023-03-05,2023-03-19,2023-03-20,paid,credit_card,INV-000000126,1.12,0
BILL-00000127,SUB-41891,CUST-000485,plan_enterprise,Free,9.99,GBP,2023-03-05,2023-03-19,2023-03-20,paid,bank_transfer,INV-000000127,1.55,15
BILL-00000128,SUB-62207,CUST-000205,plan_basic,Basic,19.99,USD,2023-03-06,2023-03-20,2023-03-21,pending,bank_transfer,INV-000000128,2.48,5
BILL-00000129,SUB-54809,CUST-000227,plan_basic,Basic,9.99,USD,2023-03-06,2023-03-20,2023-03-21,paid,credit_card,INV-000000129,1.75,0
BILL-00000130,SUB-14876,CUST-000330,plan_enterprise,Basic,19.99,GBP,2023-03-07,2023-03-21,2023-03-22,paid,bank_transfer,INV-000000130,3.85,0
BILL-00000131,SUB-72226,CUST-000073,plan_pro,Enterprise,199.99,USD,2023-03-07,2023-03-21,2023-03-22,paid,credit_card,INV-000000131,22.96,0
BILL-00000132,SUB-58018,CUST-000447,plan_pro,Basic,9.99,USD,2023-03-08,2023-03-22,2023-03-23,paid,stripe,INV-000000132,1.84,0
BILL-00000133,SUB-29866,CUST-000062,plan_free,Free,49.99,USD,2023-03-08,2023-03-22,2023-03-23,cancelled,credit_card,INV-000000133,8.44,0
BILL-00000134,SUB-76985,CUST-000376,plan_pro,Pro,19.99,USD,2023-03-09,2023-03-23,2023-03-24,paid,paypal,INV-000000134,2.96,0
BILL-00000135,SUB-18973,CUST-000288,plan_basic,Pro,49.99,EUR,2023-03-09,2023-03-23,2023-03-24,paid,bank_transfer,INV-000000135,7.15,15
BILL-00000136,SUB-33650,CUST-000065,plan_pro,Basic,19.99,EUR,2023-03-10,2023-03-24,2023-03-25,paid,stripe,INV-000000136,2.37,20
BILL-00000137,SUB-31510,CUST-000220,plan_basic,Basic,99.99,GBP,2023-03-10,2023-03-24,2023-03-25,paid,bank_transfer,INV-000000137,10.44,0
BILL-00000138,SUB-68906,CUST-000146,plan_free,Enterprise,19.99,INR,2023-03-11,2023-03-25,2023-03-26,paid,paypal,INV-000000138,1.8,5
BILL-00000139,SUB-99096,CUST-000468,plan_basic,Basic,19.99,USD,2023-03-11,2023-03-25,,paid,bank_transfer,INV-000000139,3.31,0
BILL-00000140,SUB-85682,CUST-000267,plan_basic,Pro,9.99,GBP,2023-03-12,2023-03-26,2023-03-27,pending,stripe,INV-000000140,1.07,25
BILL-00000141,SUB-22452,CUST-000183,plan_basic,Enterprise,19.99,USD,2023-03-12,2023-03-26,2023-03-27,paid,paypal,INV-000000141,2.79,15
BILL-00000142,SUB-15865,CUST-000132,plan_free,Basic,9.99,INR,2023-03-13,2023-03-27,2023-03-28,refunded,paypal,INV-000000142,1.87,20
BILL-00000143,SUB-81013,CUST-000071,plan_enterprise,Pro,49.99,USD,2023-03-13,2023-03-27,2023-03-28,paid,bank_transfer,INV-000000143,8.03,10
BILL-00000144,SUB-62021,CUST-000252,plan_basic,Basic,19.99,USD,2023-03-14,2023-03-28,2023-03-29,paid,bank_transfer,INV-000000144,2.01,0
BILL-00000145,SUB-42282,CUST-000254,plan_basic,Pro,99.99,USD,2023-03-14,2023-03-28,2023-03-29,paid,bank_transfer,INV-000000145,16.81,0
BILL-00000146,SUB-89883,CUST-000476,plan_pro,Pro,19.99,USD,2023-03-15,2023-03-29,2023-03-30,overdue,paypal,INV-000000146,2.11,0
BILL-00000147,SUB-26053,CUST-000324,plan_pro,Enterprise,49.99,EUR,2023-03-15,2023-03-29,2023-03-30,pending,bank_transfer,INV-000000147,8.68,0
BILL-00000148,SUB-21377,CUST-000226,plan_basic,Basic,9.99,USD,2023-03-16,2023-03-30,2023-03-31,paid,bank_transfer,INV-000000148,0.89,0
BILL-00000149,SUB-54976,CUST-000186,plan_free,Free,49.99,USD,2023-03-16,2023-03-30,2023-03-31,overdue,bank_transfer,INV-000000149,4.85,0
BILL-00000150,SUB-34232,CUST-000130,plan_free,Basic,199.99,GBP,2023-03-17,2023-03-31,2023-04-01,paid,stripe,INV-000000150,38.42,10
BILL-00000151,SUB-30905,CUST-000323,plan_free,Pro,19.99,USD,2023-03-17,2023-03-31,2023-04-01,paid,bank_transfer,INV-000000151,2.27,5
BILL-00000152,SUB-66332,CUST-000073,plan_free,Basic,9.99,USD,2023-03-18,2023-04-01,2023-04-02,paid,stripe,INV-000000152,0.98,0
BILL-00000153,SUB-37431,CUST-000003,plan_pro,Enterprise,49.99,INR,2023-03-18,2023-04-01,2023-04-02,paid,paypal,INV-000000153,5.29,10
BILL-00000154,SUB-62665,CUST-000450,plan_basic,Pro,9.99,USD,2023-03-19,2023-04-02,2023-04-03,paid,credit_card,INV-000000154,1.23,0
BILL-00000155,SUB-61018,CUST-000016,plan_free,Enterprise,19.99,USD,2023-03-19,2023-04-02,2023-04-03,paid,paypal,INV-000000155,3.61,0
BILL-00000156,SUB-81404,CUST-000114,plan_pro,Pro,9.99,USD,2023-03-20,2023-04-03,2023-04-04,paid,stripe,INV-000000156,0.98,0
BILL-00000157,SUB-97837,CUST-000279,plan_free,Basic,19.99,USD,2023-03-20,2023-04-03,2023-04-04,paid,stripe,INV-000000157,1.64,0
BILL-00000158,SUB-66614,CUST-000096,plan_enterprise,Enterprise,99.99,USD,2023-03-21,2023-04-04,2023-04-05,paid,credit_card,INV-000000158,18.38,0
BILL-00000159,SUB-35824,CUST-000335,plan_basic,Free,9.99,USD,2023-03-21,2023-04-04,2023-04-05,paid,bank_transfer,INV-000000159,1.16,0
BILL-00000160,SUB-61825,CUST-000275,plan_pro,Basic,19.99,USD,2023-03-22,2023-04-05,2023-04-06,paid,paypal,INV-000000160,1.78,0
BILL-00000161,SUB-53409,CUST-000037,plan_free,Enterprise,19.99,EUR,2023-03-22,2023-04-05,2023-04-06,paid,bank_transfer,INV-000000161,1.67,0
BILL-00000162,SUB-50666,CUST-000230,plan_basic,Enterprise,19.99,EUR,2023-03-23,2023-04-06,2023-04-07,paid,stripe,INV-000000162,3.76,0
BILL-00000163,SUB-41036,CUST-000415,plan_basic,Basic,49.99,USD,2023-03-23,2023-04-06,2023-04-07,paid,paypal,INV-000000163,7.14,15
BILL-00000164,SUB-17042,CUST-000192,plan_enterprise,Pro,49.99,USD,2023-03-24,2023-04-07,2023-04-08,paid,credit_card,INV-000000164,7.66,0
BILL-00000165,SUB-32195,CUST-000338,plan_free,Basic,99.99,USD,2023-03-24,2023-04-07,2023-04-08,paid,bank_transfer,INV-000000165,15.39,0
BILL-00000166,SUB-63197,CUST-000289,plan_basic,Pro,19.99,EUR,2023-03-25,2023-04-08,,paid,credit_card,INV-000000166,2.85,0
BILL-00000167,SUB-16354,CUST-000230,plan_pro,Basic,9.99,USD,2023-03-25,2023-04-08,,refunded,bank_transfer,INV-000000167,1.72,0
BILL-00000168,SUB-24096,CUST-000284,plan_basic,Pro,19.99,EUR,2023-03-26,2023-04-09,2023-04-10,paid,stripe,INV-000000168,3.77,0
BILL-00000169,SUB-61334,CUST-000243,plan_basic,Pro,49.99,USD,2023-03-26,2023-04-09,2023-04-10,paid,credit_card,INV-000000169,7.84,0
