product_id,sku,name,category,subcategory,brand,price_usd,cost_usd,stock_quantity,weight_kg,is_active,created_date,last_updated,supplier_id,rating,review_count
PROD-000034,SKU-5211,Product 34 - Max,Toys,Phones,BrandB,351.43,139.65,114,8.78,true,2021-02-04,2023-01-26,SUPP-183,3.1,1436
PROD-000035,SKU-4496,Product 35 - Basic,Food,Shirts,BrandB,52.81,22.88,261,2.84,true,2021-02-05,2023-01-27,SUPP-133,3.7,1910
PROD-000036,SKU-5200,Product 36 - Pro,Sports,Fiction,BrandC,184.75,116.13,58,19.73,true,2021-02-06,2023-01-28,SUPP-175,3.4,284
PROD-000037,SKU-4100,Product 37 - Ultra,Clothing,Laptops,BrandA,277.18,90.13,485,14.44,true,2021-02-07,2023-01-28,SUPP-103,2.9,1309
PROD-000038,SKU-8263,Product 38 - Max,Electronics,Novels,BrandA,377.84,209.05,188,12.21,true,2021-02-08,2023-01-29,SUPP-148,2.6,103
PROD-000039,SKU-4516,Product 39 - Ultra,Food,Fiction,BrandD,272.69,140.21,302,9.68,true,2021-02-09,2023-01-30,SUPP-194,2.1,1304
PROD-000040,SKU-5248,Product 40 - Basic,Home,Laptops,BrandE,389.21,143.05,243,14.26,true,2021-02-10,2023-01-31,SUPP-124,3.8,681
PROD-000041,SKU-6031,Product 41 - Ultra,Food,Sofas,BrandB,419.12,153.42,297,2.62,false,2021-02-11,2023-01-31,SUPP-103,2.3,1939
PROD-000042,SKU-6816,Product 42 - Pro,Home,Sofas,BrandD,134.02,83.64,227,6.59,false,2021-02-12,2023-02-01,SUPP-128,4.4,990
PROD-000043,SKU-4001,Product 43 - Pro,Toys,Novels,BrandE,308.81,94.55,36,2.58,true,2021-02-13,2023-02-02,SUPP-106,3.3,1524
PROD-000044,SKU-1659,Product 44 - Pro,Beauty,Novels,OEM,279.43,167.3,414,2.61,true,2021-02-14,2023-02-03,SUPP-160,3.5,605
PROD-000045,SKU-7208,Product 45 - Ultra,Beauty,Phones,BrandD,115.19,68.32,321,0.52,true,2021-02-15,2023-02-03,SUPP-118,3.0,149
PROD-000046,SKU-6039,Product 46 - Ultra,Beauty,Shirts,BrandB,245.95,137.7,126,15.14,true,2021-02-16,2023-02-04,SUPP-124,4.7,1484
PROD-000047,SKU-6828,Product 47 - Ultra,Home,Fiction,BrandE,275.18,127.63,42,4.62,true,2021-02-17,2023-02-05,SUPP-158,2.7,443
PROD-000048,SKU-5891,Product 48 - Lite,Electronics,Shirts,BrandB,409.03,127.34,443,16.66,true,2021-02-18,2023-02-06,SUPP-132,2.7,1444
PROD-000049,SKU-5579,Product 49 - Lite,Electronics,Laptops,BrandA,231.56,143.73,166,18.1,true,2021-02-19,2023-02-06,SUPP-164,4.6,929
PROD-000050,SKU-9536,Product 50 - Lite,Sports,Chairs,BrandC,42.29,14.81,454,3.45,true,2021-02-20,2023-02-07,SUPP-192,3.4,1943
PROD-000051,SKU-1485,Product 51 - Ultra,Food,Laptops,BrandB,244.66,100.88,382,14.21,true,2021-02-21,2023-02-08,SUPP-192,2.8,705
PROD-000052,SKU-1830,Product 52 - Lite,Beauty,Laptops,BrandA,419.29,284.58,479,9.26,true,2021-02-22,2023-02-09,SUPP-172,2.0,801
PROD-000053,SKU-9427,Product 53 - Max,Beauty,Novels,BrandA,286.48,120.53,329,18.39,true,2021-02-23,2023-02-09,SUPP-195,2.0,1481
PROD-000054,SKU-8980,Product 54 - Basic,Home,Phones,OEM,160.78,64.64,90,9.74,true,2021-02-24,2023-02-10,SUPP-172,4.2,1571
PROD-000055,SKU-4704,Product 55 - Lite,Sports,Fiction,BrandE,460.63,317.53,17,7.64,true,2021-02-25,2023-02-11,SUPP-106,2.1,251
PROD-000056,SKU-5865,Product 56 - Max,Sports,Laptops,BrandE,79.5,26.58,122,5.96,true,2021-02-26,2023-02-12,SUPP-194,1.0,1482
PROD-000057,SKU-5044,Product 57 - Basic,Clothing,Phones,BrandA,164.78,60.03,219,18.08,true,2021-02-27,2023-02-12,SUPP-156,1.1,982
PROD-000058,SKU-9973,Product 58 - Basic,Books,Chairs,BrandE,219.68,104.42,311,4.6,true,2021-02-28,2023-02-13,SUPP-100,4.9,1977
PROD-000059,SKU-5103,Product 59 - Pro,Home,Laptops,BrandC,369.5,227.27,447,16.57,false,2021-03-01,2023-02-14,SUPP-161,3.2,1262
PROD-000060,SKU-7838,Product 60 - Max,Sports,Shirts,BrandE,418.19,273.39,70,3.96,false,2021-03-02,2023-02-15,SUPP-124,3.0,1547
PROD-000061,SKU-4284,Product 61 - Pro,Books,Shirts,BrandC,31.15,18.76,317,12.9,true,2021-03-03,2023-02-15,SUPP-152,4.7,687
PROD-000062,SKU-4431,Product 62 - Pro,Electronics,Sofas,BrandB,396.42,273.72,42,9.08,false,2021-03-04,2023-02-16,SUPP-165,2.4,567
PROD-000063,SKU-7070,Product 63 - Basic,Food,Pants,BrandB,360.81,110.67,240,2.18,true,2021-03-05,2023-02-17,SUPP-102,4.2,1570
PROD-000064,SKU-4591,Product 64 - Max,Clothing,Laptops,BrandA,447.53,245.16,36,2.61,true,2021-03-06,2023-02-18,SUPP-143,3.9,30
PROD-000065,SKU-1125,Product 65 - Lite,Beauty,Laptops,BrandE,450.41,156.08,186,5.7,true,2021-03-07,2023-02-18,SUPP-105,2.9,1160
PROD-000066,SKU-2556,Product 66 - Pro,Toys,Laptops,BrandC,389.2,258.49,303,15.36,true,2021-03-08,2023-02-19,SUPP-111,4.1,1936
PROD-000067,SKU-8860,Product 67 - Ultra,Clothing,Phones,BrandE,96.71,65.19,369,14.61,true,2021-03-09,2023-02-20,SUPP-120,4.9,1982
PROD-000068,SKU-4301,Product 68 - Ultra,Clothing,Chairs,BrandE,158.3,66.68,402,4.18,false,2021-03-10,2023-02-21,SUPP-177,1.8,1432
PROD-000069,SKU-1921,Product 69 - Ultra,Sports,Pants,BrandB,468.28,295.52,262,9.58,true,2021-03-11,2023-02-21,SUPP-140,1.1,994
PROD-000070,SKU-9451,Product 70 - Pro,Toys,Phones,BrandB,299.88,165.57,129,2.03,true,2021-03-12,2023-02-22,SUPP-104,4.3,1625
PROD-000071,SKU-9996,Product 71 - Pro,Beauty,Shirts,BrandA,270.29,91.95,456,14.35,true,2021-03-13,2023-02-23,SUPP-173,2.6,29
PROD-000072,SKU-5496,Product 72 - Lite,Sports,Chairs,BrandA,458.01,247.83,466,15.89,true,2021-03-14,2023-02-24,SUPP-153,3.2,1586
PROD-000073,SKU-6652,Product 73 - Pro,Toys,Shirts,OEM,437.34,301.95,483,17.88,true,2021-03-15,2023-02-24,SUPP-114,1.9,379
PROD-000074,SKU-7793,Product 74 - Max,Sports,Pants,BrandD,364.28,154.18,395,17.73,true,2021-03-16,2023-02-25,SUPP-155,4.4,1471
PROD-000075,SKU-1596,Product 75 - Basic,Food,Chairs,BrandC,441.35,132.61,388,6.82,true,2021-03-17,2023-02-26,SUPP-124,3.9,696
PROD-000076,SKU-3669,Product 76 - Pro,Toys,Chairs,BrandB,58.68,40.53,38,5.17,false,2021-03-18,2023-02-27,SUPP-162,4.8,1502
PROD-000077,SKU-6061,Product 77 - Lite,Clothing,Chairs,BrandD,379.25,176.58,286,17.94,true,2021-03-19,2023-02-27,SUPP-193,2.9,1206
PROD-000078,SKU-5947,Product 78 - Max,Sports,Pants,BrandD,482.88,228.1,203,3.01,true,2021-03-20,2023-02-28,SUPP-131,4.9,1858
PROD-000079,SKU-3981,Product 79 - Lite,Electronics,Pants,BrandB,26.38,15.43,129,1.28,true,2021-03-21,2023-03-01,SUPP-173,3.0,1574
PROD-000080,SKU-1014,Product 80 - Max,Clothing,Novels,BrandA,113.07,61.26,34,6.35,true,2021-03-22,2023-03-02,SUPP-102,3.5,1828
PROD-000081,SKU-9576,Product 81 - Max,Electronics,Novels,BrandC,397.39,167.22,106,15.23,true,2021-03-23,2023-03-02,SUPP-140,3.7,302
PROD-000082,SKU-6529,Product 82 - Ultra,Electronics,Phones,BrandD,260.97,88.73,457,13.91,true,2021-03-24,2023-03-03,SUPP-188,3.0,758
PROD-000083,SKU-7798,Product 83 - Lite,Electronics,Novels,BrandE,45.13,28.47,454,19.74,true,2021-03-25,2023-03-04,SUPP-107,3.3,874
PROD-000084,SKU-4935,Product 84 - Pro,Beauty,Fiction,BrandC,135.43,66.81,371,7.25,true,2021-03-26,2023-03-05,SUPP-191,1.9,61
PROD-000085,SKU-5562,Product 85 - Ultra,Sports,Fiction,BrandA,163.37,92.96,50,5.59,true,2021-03-27,2023-03-05,SUPP-109,2.4,45
PROD-000086,SKU-5000,Product 86 - Max,Sports,Shirts,OEM,161.88,104.28,343,7.63,true,2021-03-28,2023-03-06,SUPP-147,3.8,77
PROD-000087,SKU-4867,Product 87 - Max,Toys,Sofas,BrandC,439.07,134.83,63,15.67,false,2021-03-29,2023-03-07,SUPP-117,1.2,1534
PROD-000088,SKU-7035,Product 88 - Basic,Toys,Phones,BrandE,331.68,213.52,341,4.36,true,2021-03-30,2023-03-08,SUPP-102,3.8,893
PROD-000089,SKU-9961,Product 89 - Ultra,Books,Phones,BrandA,367.98,221.05,16,18.96,true,2021-03-31,2023-03-08,SUPP-134,2.2,1503
PROD-000090,SKU-7995,Product 90 - Pro,Sports,Sofas,BrandA,8.75,5.94,142,10.3,false,2021-04-01,2023-03-09,SUPP-157,2.1,1669
PROD-000091,SKU-7005,Product 91 - Ultra,Beauty,Laptops,BrandA,214.89,84.55,61,15.68,true,2021-04-02,2023-03-10,SUPP-171,3.8,72
PROD-000092,SKU-1108,Product 92 - Basic,Sports,Laptops,BrandE,160.26,68.75,466,16.56,true,2021-04-03,2023-03-11,SUPP-131,1.9,1695
PROD-000093,SKU-5624,Product 93 - Max,Sports,Shirts,BrandB,426.25,240.66,284,9.63,true,2021-04-04,2023-03-11,SUPP-148,4.8,451
PROD-000094,SKU-9600,Product 94 - Ultra,Home,Pants,BrandE,477.02,319.75,461,14.85,false,2021-04-05,2023-03-12,SUPP-118,5.0,808
PROD-000095,SKU-4581,Product 95 - Lite,Clothing,Laptops,OEM,212.81,148.34,10,7.36,false,2021-04-06,2023-03-13,SUPP-172,2.8,1925
PROD-000096,SKU-5944,Product 96 - Basic,Clothing,Novels,BrandD,486.57,227.08,369,16.24,true,2021-04-07,2023-03-14,SUPP-116,2.6,603
PROD-000097,SKU-3920,Product 97 - Max,Beauty,Chairs,OEM,9.14,4.71,239,16.5,true,2021-04-08,2023-03-14,SUPP-185,1.3,1879
PROD-000098,SKU-2720,Product 98 - Ultra,Toys,Novels,OEM,164.2,60.46,234,11.37,true,2021-04-09,2023-03-15,SUPP-117,4.1,1013
PROD-000099,SKU-7348,Product 99 - Max,Sports,Fiction,BrandE,387.91,224.05,436,4.44,true,2021-04-10,2023-03-16,SUPP-165,1.7,26
PROD-000100,SKU-3821,Product 100 - Basic,Electronics,Sofas,BrandE,181.32,115.13,23,19.41,true,2021-04-11,2023-03-17,SUPP-132,4.7,1665
PROD-000101,SKU-6290,Product 101 - Max,Books,Shirts,BrandD,460.63,285.34,472,18.94,true,2021-04-12,2023-03-17,SUPP-198,5.0,88
PROD-000102,SKU-6341,Product 102 - Lite,Food,Fiction,BrandB,110.79,48.56,14,12.43,true,2021-04-13,2023-03-18,SUPP-127,1.5,1272
PROD-000103,SKU-8632,Product 103 - Lite,Books,Sofas,BrandA,398.23,272.91,181,19.68,true,2021-04-14,2023-03-19,SUPP-193,3.7,916
PROD-000104,SKU-9441,Product 104 - Ultra,Electronics,Pants,BrandC,102.44,35.66,69,10.11,true,2021-04-15,2023-03-20,SUPP-182,2.9,279
PROD-000105,SKU-5981,Product 105 - Ultra,Electronics,Pants,BrandC,-1.0,-0.5,261,7.57,true,2021-04-16,2023-03-20,SUPP-146,3.2,1029
PROD-000106,SKU-1453,Product 106 - Lite,Books,Phones,BrandC,223.97,116.88,297,9.26,true,2021-04-17,2023-03-21,SUPP-149,1.7,724
PROD-000107,SKU-6240,Product 107 - Ultra,Toys,Fiction,BrandA,472.57,243.19,321,1.01,true,2021-04-18,2023-03-22,SUPP-135,3.9,197
PROD-000108,SKU-8960,Product 108 - Max,Electronics,Novels,BrandD,293.55,177.06,399,11.03,true,2021-04-19,2023-03-23,SUPP-142,1.7,1110
PROD-000109,SKU-5295,Product 109 - Pro,Toys,Chairs,BrandC,318.24,173.07,375,13.36,true,2021-04-20,2023-03-23,SUPP-146,4.5,87
PROD-000110,SKU-6081,Product 110 - Basic,Toys,Laptops,OEM,6.84,2.26,474,2.28,true,2021-04-21,2023-03-24,SUPP-114,2.8,1076
PROD-000111,SKU-7862,Product 111 - Pro,Electronics,Fiction,OEM,30.18,11.23,224,5.19,true,2021-04-22,2023-03-25,SUPP-131,3.5,452
PROD-000112,SKU-4950,Product 112 - Ultra,Clothing,Laptops,BrandD,35.32,18.12,87,14.45,false,2021-04-23,2023-03-26,SUPP-186,4.7,1661
PROD-000113,SKU-4734,Product 113 - Max,Electronics,Laptops,OEM,410.17,237.0,77,15.89,true,2021-04-24,2023-03-26,SUPP-196,4.0,1900
PROD-000114,SKU-5338,Product 114 - Ultra,Books,Phones,BrandB,119.94,60.65,137,19.72,true,2021-04-25,2023-03-27,SUPP-105,3.2,1864
PROD-000115,SKU-8666,Product 115 - Max,Clothing,Shirts,OEM,165.75,73.3,301,5.14,true,2021-04-26,2023-03-28,SUPP-172,2.6,1875
PROD-000116,SKU-5391,Product 116 - Pro,Food,Shirts,OEM,305.75,97.98,27,16.84,true,2021-04-27,2023-03-29,SUPP-123,2.8,200
PROD-000117,SKU-3943,Product 117 - Basic,Electronics,Novels,BrandA,292.8,179.88,477,3.52,true,2021-04-28,2023-03-29,SUPP-164,2.4,1019
PROD-000118,SKU-6369,Product 118 - Basic,Beauty,Shirts,BrandE,206.43,102.98,494,2.7,true,2021-04-29,2023-03-30,SUPP-161,4.8,448
PROD-000119,SKU-7232,Product 119 - Lite,Toys,Fiction,BrandC,4.13,2.13,82,14.61,false,2021-04-30,2023-03-31,SUPP-187,2.0,193
PROD-000120,SKU-9213,Product 120 - Lite,Clothing,Shirts,BrandB,225.89,110.14,390,8.97,true,2021-05-01,2023-04-01,SUPP-169,2.6,784
PROD-000121,SKU-9035,Product 121 - Ultra,Home,Sofas,BrandC,369.95,150.25,298,15.9,true,2021-05-02,2023-04-01,SUPP-181,4.1,858
PROD-000122,SKU-8048,Product 122 - Basic,Toys,Sofas,OEM,119.14,48.91,240,5.72,true,2021-05-03,2023-04-02,SUPP-179,2.5,592
PROD-000123,SKU-7920,Product 123 - Lite,Electronics,Novels,OEM,354.75,115.44,367,4.34,true,2021-05-04,2023-04-03,SUPP-164,4.5,228
PROD-000124,SKU-5043,Product 124 - Basic,Sports,Novels,BrandC,9.54,5.56,287,11.02,true,2021-05-05,2023-04-04,SUPP-140,2.0,816
PROD-000125,SKU-4083,Product 125 - Lite,Home,Novels,BrandC,454.18,185.65,161,2.39,true,2021-05-06,2023-04-04,SUPP-133,1.1,310
PROD-000126,SKU-6064,Product 126 - Pro,Electronics,Fiction,BrandD,475.11,199.27,281,5.65,true,2021-05-07,2023-04-05,SUPP-134,3.5,81
PROD-000127,SKU-7356,Product 127 - Basic,Sports,Phones,BrandE,3.22,2.25,67,3.41,true,2021-05-08,2023-04-06,SUPP-135,3.0,902
PROD-000128,SKU-5665,Product 128 - Ultra,Sports,Phones,BrandC,229.98,104.49,127,6.47,false,2021-05-09,2023-04-07,SUPP-128,4.7,132
PROD-000129,SKU-2862,Product 129 - Ultra,Home,Pants,BrandC,208.07,104.93,486,15.33,true,2021-05-10,2023-04-07,SUPP-130,2.7,1931
PROD-000130,SKU-1132,Product 130 - Max,Toys,Laptops,OEM,421.25,191.5,92,2.5,true,2021-05-11,2023-04-08,SUPP-156,1.5,1676
PROD-000131,SKU-1523,Product 131 - Pro,Electronics,Pants,BrandC,271.27,112.87,299,12.28,true,2021-05-12,2023-04-09,SUPP-126,2.3,1851
PROD-000132,SKU-4835,Product 132 - Max,Sports,Sofas,BrandB,306.45,92.65,148,11.74,true,2021-05-13,2023-04-10,SUPP-134,2.6,205
PROD-000133,SKU-8121,Product 133 - Basic,Clothing,Shirts,BrandB,102.84,66.02,232,10.81,true,2021-05-14,2023-04-10,SUPP-170,3.3,929
PROD-000134,SKU-8108,Product 134 - Ultra,Toys,Phones,BrandB,40.37,19.75,123,9.74,true,2021-05-15,2023-04-11,SUPP-132,2.1,1648
PROD-000135,SKU-8271,Product 135 - Pro,Books,Fiction,BrandD,346.77,203.89,284,13.31,true,2021-05-16,2023-04-12,SUPP-110,3.2,1151
PROD-000136,SKU-7380,Product 136 - Basic,Beauty,Shirts,BrandD,311.09,212.62,278,17.05,true,2021-05-17,2023-04-13,SUPP-101,4.6,613
PROD-000137,SKU-1206,Product 137 - Max,Electronics,Novels,BrandA,416.49,125.42,308,3.32,true,2021-05-18,2023-04-13,SUPP-175,2.7,1663
PROD-000138,SKU-8949,Product 138 - Max,Sports,Sofas,OEM,422.64,240.91,154,16.3,true,2021-05-19,2023-04-14,SUPP-193,3.6,618
PROD-000139,SKU-9529,Product 139 - Pro,Electronics,Chairs,BrandB,316.25,109.88,289,1.32,true,2021-05-20,2023-04-15,SUPP-167,1.9,1947
PROD-000140,SKU-8647,Product 140 - Pro,Home,Novels,BrandA,270.09,130.5,364,9.69,true,2021-05-21,2023-04-16,SUPP-105,4.2,201
PROD-000141,SKU-5012,Product 141 - Basic,Food,Shirts,BrandE,457.17,292.0,359,10.28,true,2021-05-22,2023-04-16,SUPP-155,2.1,1411
PROD-000142,SKU-2931,Product 142 - Pro,Beauty,Laptops,BrandB,401.02,131.77,283,4.03,false,2021-05-23,2023-04-17,SUPP-126,3.3,26
PROD-000143,SKU-9146,Product 143 - Basic,Electronics,Fiction,BrandE,441.44,307.17,149,1.88,true,2021-05-24,2023-04-18,SUPP-131,2.2,1828
PROD-000144,SKU-2666,Product 144 - Pro,Home,Chairs,OEM,497.92,265.06,266,1.59,true,2021-05-25,2023-04-19,SUPP-191,1.3,710
PROD-000145,SKU-8092,Product 145 - Ultra,Toys,Shirts,BrandE,202.94,92.95,268,0.84,true,2021-05-26,2023-04-19,SUPP-181,2.3,40
PROD-000146,SKU-9688,Product 146 - Lite,Clothing,Chairs,BrandE,359.02,110.51,475,11.51,true,2021-05-27,2023-04-20,SUPP-172,1.8,1670
PROD-000147,SKU-9104,Product 147 - Max,Toys,Pants,BrandC,344.65,184.29,188,3.19,true,2021-05-28,2023-04-21,SUPP-149,4.6,1934
PROD-000148,SKU-5689,Product 148 - Lite,Home,Novels,BrandC,88.71,44.17,161,16.19,true,2021-05-29,2023-04-22,SUPP-157,2.1,1839
PROD-000149,SKU-8499,Product 149 - Max,Sports,Sofas,BrandD,318.99,123.17,374,17.99,true,2021-05-30,2023-04-22,SUPP-190,4.9,971
PROD-000150,SKU-8476,Product 150 - Max,Food,Shirts,BrandC,215.18,106.77,317,5.92,true,2021-05-31,2023-04-23,SUPP-165,3.0,123
PROD-000151,SKU-9764,Product 151 - Basic,Beauty,Chairs,OEM,226.41,69.08,213,3.37,true,2021-06-01,2023-04-24,SUPP-157,1.9,455
PROD-000152,SKU-4242,Product 152 - Basic,Home,Novels,BrandC,91.7,64.17,0,8.25,false,2021-06-02,2023-04-25,SUPP-109,2.6,61
PROD-000153,SKU-6661,Product 153 - Ultra,Electronics,Shirts,BrandC,372.87,161.4,352,17.64,true,2021-06-03,2023-04-25,SUPP-198,1.7,88
PROD-000154,SKU-8353,Product 154 - Pro,Clothing,Novels,BrandE,349.56,172.01,368,8.06,true,2021-06-04,2023-04-26,SUPP-180,4.3,317
PROD-000155,SKU-3045,Product 155 - Ultra,Sports,Laptops,BrandB,267.07,163.96,465,2.26,true,2021-06-05,2023-04-27,SUPP-136,1.5,1126
PROD-000156,SKU-3029,Product 156 - Basic,Clothing,Laptops,BrandD,80.04,46.83,251,19.69,true,2021-06-06,2023-04-28,SUPP-124,4.5,1532
PROD-000157,SKU-4505,Product 157 - Lite,Food,Novels,BrandE,279.31,183.07,257,10.04,true,2021-06-07,2023-04-28,SUPP-195,1.2,1169
PROD-000158,SKU-4239,Product 158 - Ultra,Electronics,Sofas,BrandE,51.86,35.08,104,6.91,true,2021-06-08,2023-04-29,SUPP-194,2.2,409
PROD-000159,SKU-7766,Product 159 - Basic,Books,Phones,BrandB,171.0,64.24,229,17.88,true,2021-06-09,2023-04-30,SUPP-141,1.6,1203
PROD-000160,SKU-9421,Product 160 - Pro,Food,Chairs,BrandA,187.42,85.49,0,18.56,true,2021-06-10,2023-05-01,SUPP-122,3.7,461
PROD-000161,SKU-2412,Product 161 - Pro,Home,Shirts,BrandB,441.94,253.99,250,9.99,false,2021-06-11,2023-05-01,SUPP-178,3.0,922
PROD-000162,SKU-3925,Product 162 - Basic,Books,Shirts,BrandE,208.94,66.44,353,6.2,true,2021-06-12,2023-05-02,SUPP-161,4.8,1777
PROD-000163,SKU-9367,Product 163 - Basic,Electronics,Pants,BrandB,300.03,176.05,392,9.7,true,2021-06-13,2023-05-03,SUPP-189,2.5,269
PROD-000164,SKU-6351,Product 164 - Pro,Beauty,Pants,BrandA,437.63,132.14,331,4.46,true,2021-06-14,2023-05-04,SUPP-153,1.2,1749
PROD-000165,SKU-2847,Product 165 - Basic,Food,Fiction,BrandD,214.02,142.46,402,9.62,true,2021-06-15,2023-05-04,SUPP-154,4.0,541
PROD-000166,SKU-6431,Product 166 - Max,Toys,Pants,OEM,442.07,259.61,332,4.67,true,2021-06-16,2023-05-05,SUPP-114,3.3,1340
PROD-000167,SKU-8882,Product 167 - Ultra,Clothing,Shirts,BrandB,69.95,36.81,389,12.48,true,2021-06-17,2023-05-06,SUPP-159,4.3,522
PROD-000168,SKU-4364,Product 168 - Basic,Home,Novels,BrandA,183.68,86.62,218,15.22,true,2021-06-18,2023-05-07,SUPP-135,2.7,328
PROD-000169,SKU-5353,Product 169 - Ultra,Beauty,Sofas,BrandA,49.16,34.18,301,19.39,true,2021-06-19,2023-05-07,SUPP-120,4.0,900
