ticket_id,customer_id,subject,category,priority,status,created_at,resolved_at,agent_id,satisfaction,channel,first_response_hours
TICK-0000060,CUST-000332,Password reset,technical,low,open,2023-01-11 00:00:00,2023-01-11 02:00:00,AGENT-41,,portal,27.7
TICK-0000061,CUST-000376,Login issue,account,medium,resolved,2023-01-11 04:00:00,2023-01-12 21:00:00,AGENT-42,3.0,portal,42.6
TICK-0000062,CUST-000180,Password reset,account,low,resolved,2023-01-11 08:00:00,,AGENT-25,,phone,41.4
TICK-0000063,CUST-000004,Product defect,account,low,open,2023-01-11 12:00:00,2023-01-12 02:00:00,AGENT-14,4.0,email,4.3
TICK-0000064,CUST-000250,Billing query,shipping,critical,in_progress,2023-01-11 16:00:00,2023-01-13 04:00:00,AGENT-24,1.0,portal,22.4
TICK-0000065,CUST-000434,Billing query,technical,critical,closed,2023-01-11 20:00:00,2023-01-12 16:00:00,AGENT-37,,email,9.2
TICK-0000066,CUST-000146,Product defect,product,high,closed,2023-01-12 00:00:00,2023-01-12 19:00:00,AGENT-43,,phone,4.1
TICK-0000067,CUST-000424,Account locked,technical,low,resolved,2023-01-12 04:00:00,2023-01-13 05:00:00,AGENT-35,,chat,14.1
TICK-0000068,CUST-000435,Account locked,shipping,medium,resolved,2023-01-12 08:00:00,,AGENT-11,3.0,phone,29.3
TICK-0000069,CUST-000140,Account locked,technical,low,closed,2023-01-12 12:00:00,2023-01-13 14:00:00,AGENT-33,3.0,portal,38.2
TICK-0000070,CUST-000299,Login issue,product,medium,resolved,2023-01-12 16:00:00,,AGENT-17,1.0,phone,43.8
TICK-0000071,CUST-000021,Feature request,shipping,high,closed,2023-01-12 20:00:00,2023-01-13 08:00:00,AGENT-34,,email,20.4
TICK-0000072,CUST-000275,Shipping delay,shipping,medium,open,2023-01-13 00:00:00,2023-01-13 08:00:00,AGENT-26,,portal,20.3
TICK-0000073,CUST-000439,Login issue,billing,high,in_progress,2023-01-13 04:00:00,2023-01-13 16:00:00,AGENT-31,2.0,portal,7.4
TICK-0000074,CUST-000472,Feature request,account,medium,open,2023-01-13 08:00:00,2023-01-16 02:00:00,AGENT-33,,email,9.4
TICK-0000075,CUST-000099,Password reset,billing,medium,closed,2023-01-13 12:00:00,2023-01-14 08:00:00,AGENT-35,1.0,phone,5.0
TICK-0000076,CUST-000332,Login issue,account,low,resolved,2023-01-13 16:00:00,2023-01-13 19:00:00,AGENT-10,3.0,email,46.8
TICK-0000077,CUST-000033,Shipping delay,product,high,in_progress,2023-01-13 20:00:00,2023-01-14 19:00:00,AGENT-48,3.0,phone,6.2
TICK-0000078,CUST-000139,Feature request,billing,medium,closed,2023-01-14 00:00:00,2023-01-16 01:00:00,AGENT-33,1.0,email,36.3
TICK-0000079,CUST-000417,Account locked,account,low,closed,2023-01-14 04:00:00,2023-01-15 06:00:00,AGENT-30,3.0,chat,15.3
TICK-0000080,CUST-000320,Billing query,billing,low,in_progress,2023-01-14 08:00:00,,AGENT-25,1.0,chat,25.8
TICK-0000081,CUST-000196,Account locked,product,critical,resolved,2023-01-14 12:00:00,2023-01-14 19:00:00,AGENT-14,1.0,portal,41.9
TICK-0000082,CUST-000480,Billing query,product,low,resolved,2023-01-14 16:00:00,2023-01-16 16:00:00,AGENT-35,,portal,44.9
TICK-0000083,CUST-000379,Product defect,billing,critical,open,2023-01-14 20:00:00,2023-01-15 12:00:00,AGENT-24,5.0,portal,11.6
TICK-0000084,CUST-000011,Billing query,billing,medium,resolved,2023-01-15 00:00:00,2023-01-15 07:00:00,AGENT-46,3.0,phone,43.7
TICK-0000085,CUST-000039,Account locked,technical,medium,in_progress,2023-01-15 04:00:00,,AGENT-36,5.0,chat,12.2
TICK-0000086,CUST-000313,Feature request,account,medium,closed,2023-01-15 08:00:00,2023-01-18 03:00:00,AGENT-27,,email,38.6
TICK-0000087,CUST-000438,Login issue,product,high,closed,2023-01-15 12:00:00,2023-01-17 08:00:00,AGENT-11,3.0,phone,0.8
TICK-0000088,CUST-000078,Refund request,technical,medium,closed,2023-01-15 16:00:00,2023-01-18 11:00:00,AGENT-32,,chat,25.7
TICK-0000089,CUST-000269,Billing query,product,low,closed,2023-01-15 20:00:00,2023-01-17 01:00:00,AGENT-43,3.0,chat,34.9
TICK-0000090,CUST-000408,Password reset,account,low,in_progress,2023-01-16 00:00:00,2023-01-17 13:00:00,AGENT-28,5.0,email,40.3
TICK-0000091,CUST-000431,Billing query,shipping,high,in_progress,2023-01-16 04:00:00,2023-01-17 06:00:00,AGENT-36,1.0,email,40.4
TICK-0000092,CUST-000320,Product defect,billing,medium,resolved,2023-01-16 08:00:00,2023-01-17 21:00:00,AGENT-14,,portal,14.4
TICK-0000093,CUST-000499,Billing query,account,medium,in_progress,2023-01-16 12:00:00,2023-01-19 04:00:00,AGENT-26,1.0,chat,41.0
TICK-0000094,CUST-000468,Password reset,shipping,low,resolved,2023-01-16 16:00:00,2023-01-18 14:00:00,AGENT-41,,portal,15.6
TICK-0000095,CUST-000417,Login issue,product,medium,in_progress,2023-01-16 20:00:00,2023-01-16 22:00:00,AGENT-26,1.0,phone,11.3
TICK-0000096,CUST-000334,Refund request,shipping,high,in_progress,2023-01-17 00:00:00,2023-01-18 18:00:00,AGENT-45,3.0,email,0.2
TICK-0000097,CUST-000492,Login issue,technical,low,resolved,2023-01-17 04:00:00,2023-01-18 07:00:00,AGENT-26,,email,11.4
TICK-0000098,CUST-000008,Refund request,billing,critical,resolved,2023-01-17 08:00:00,,AGENT-42,,chat,5.8
TICK-0000099,CUST-000044,Password reset,billing,high,resolved,2023-01-17 12:00:00,2023-01-19 04:00:00,AGENT-35,3.0,email,32.4
TICK-0000100,CUST-000255,Password reset,shipping,medium,resolved,2023-01-17 16:00:00,2023-01-19 10:00:00,AGENT-47,3.0,portal,7.0
TICK-0000101,CUST-000335,Login issue,billing,high,resolved,2023-01-17 20:00:00,2023-01-20 10:00:00,AGENT-31,2.0,portal,28.1
TICK-0000102,CUST-000451,Password reset,product,medium,closed,2023-01-18 00:00:00,2023-01-20 13:00:00,AGENT-28,,phone,6.2
TICK-0000103,CUST-000339,Product defect,billing,medium,resolved,2023-01-18 04:00:00,2023-01-21 01:00:00,AGENT-24,5.0,chat,33.8
TICK-0000104,CUST-000116,Account locked,account,low,resolved,2023-01-18 08:00:00,2023-01-20 04:00:00,AGENT-36,5.0,portal,13.8
TICK-0000105,CUST-000454,Feature request,billing,high,resolved,2023-01-18 12:00:00,2023-01-19 09:00:00,AGENT-49,5.0,phone,14.9
TICK-0000106,CUST-000041,Login issue,product,medium,resolved,2023-01-18 16:00:00,,AGENT-16,2.0,chat,30.8
TICK-0000107,CUST-000047,Product defect,product,high,open,2023-01-18 20:00:00,2023-01-21 09:00:00,AGENT-47,,portal,45.1
TICK-0000108,CUST-000359,Password reset,account,low,resolved,2023-01-19 00:00:00,2023-01-21 17:00:00,AGENT-49,,email,47.6
TICK-0000109,CUST-000481,Billing query,account,medium,in_progress,2023-01-19 04:00:00,2023-01-19 07:00:00,AGENT-40,5.0,phone,17.2
TICK-0000110,CUST-000251,Product defect,account,critical,closed,2023-01-19 08:00:00,2023-01-20 00:00:00,AGENT-33,4.0,phone,45.4
TICK-0000111,CUST-000067,Refund request,shipping,medium,closed,2023-01-19 12:00:00,2023-01-21 13:00:00,AGENT-44,3.0,portal,29.4
TICK-0000112,CUST-000023,Feature request,shipping,low,resolved,2023-01-19 16:00:00,2023-01-20 04:00:00,AGENT-20,4.0,email,43.5
TICK-0000113,CUST-000489,Product defect,technical,high,closed,2023-01-19 20:00:00,2023-01-20 00:00:00,AGENT-35,1.0,chat,1.4
TICK-0000114,CUST-000139,Shipping delay,product,low,resolved,2023-01-20 00:00:00,2023-01-22 23:00:00,AGENT-42,,portal,1.7
TICK-0000115,CUST-000319,Password reset,product,high,open,2023-01-20 04:00:00,2023-01-20 11:00:00,AGENT-42,3.0,chat,3.7
TICK-0000116,CUST-000163,Login issue,shipping,high,resolved,2023-01-20 08:00:00,2023-01-21 00:00:00,AGENT-33,,portal,38.6
TICK-0000117,CUST-000107,Product defect,product,low,closed,2023-01-20 12:00:00,,AGENT-25,3.0,portal,6.7
TICK-0000118,CUST-000333,Product defect,shipping,medium,open,2023-01-20 16:00:00,,AGENT-47,1.0,chat,8.6
TICK-0000119,CUST-000369,Shipping delay,technical,critical,in_progress,2023-01-20 20:00:00,2023-01-23 05:00:00,AGENT-36,,chat,28.1
TICK-0000120,CUST-000235,Refund request,product,critical,resolved,2023-01-21 00:00:00,2023-01-22 16:00:00,AGENT-40,,chat,46.0
TICK-0000121,CUST-000253,Billing query,shipping,medium,resolved,2023-01-21 04:00:00,2023-01-22 19:00:00,AGENT-34,3.0,email,27.3
TICK-0000122,CUST-000243,Shipping delay,product,medium,resolved,2023-01-21 08:00:00,,AGENT-45,2.0,portal,35.2
TICK-0000123,CUST-000295,Feature request,billing,medium,resolved,2023-01-21 12:00:00,2023-01-21 14:00:00,AGENT-29,,email,9.1
TICK-0000124,CUST-000403,Password reset,shipping,low,closed,2023-01-21 16:00:00,2023-01-21 21:00:00,AGENT-31,3.0,portal,43.9
TICK-0000125,CUST-000355,Feature request,account,medium,open,2023-01-21 20:00:00,2023-01-22 10:00:00,AGENT-42,4.0,portal,2.8
TICK-0000126,CUST-000139,Account locked,technical,medium,resolved,2023-01-22 00:00:00,,AGENT-30,1.0,chat,13.6
TICK-0000127,CUST-000123,Refund request,product,medium,closed,2023-01-22 04:00:00,,AGENT-19,4.0,email,21.8
TICK-0000128,CUST-000336,Billing query,account,medium,in_progress,2023-01-22 08:00:00,2023-01-22 13:00:00,AGENT-40,5.0,portal,10.9
TICK-0000129,CUST-000322,Billing query,technical,high,resolved,2023-01-22 12:00:00,2023-01-23 18:00:00,AGENT-25,,chat,31.9
TICK-0000130,CUST-000183,Refund request,account,low,open,2023-01-22 16:00:00,2023-01-23 23:00:00,AGENT-14,1.0,email,32.6
TICK-0000131,CUST-000419,Shipping delay,product,low,in_progress,2023-01-22 20:00:00,2023-01-23 10:00:00,AGENT-24,2.0,chat,10.2
TICK-0000132,CUST-000209,Password reset,billing,low,resolved,2023-01-23 00:00:00,,AGENT-12,5.0,portal,0.5
TICK-0000133,CUST-000167,Login issue,account,low,in_progress,2023-01-23 04:00:00,2023-01-23 19:00:00,AGENT-45,5.0,phone,3.7
TICK-0000134,CUST-000277,Feature request,account,critical,resolved,2023-01-23 08:00:00,2023-01-23 18:00:00,AGENT-49,1.0,phone,0.1
TICK-0000135,CUST-000096,Billing query,technical,medium,resolved,2023-01-23 12:00:00,2023-01-25 02:00:00,AGENT-20,1.0,phone,43.5
TICK-0000136,CUST-000347,Shipping delay,shipping,low,closed,2023-01-23 16:00:00,2023-01-26 11:00:00,AGENT-46,2.0,email,29.9
TICK-0000137,CUST-000448,Product defect,shipping,critical,closed,2023-01-23 20:00:00,,AGENT-38,2.0,portal,6.7
TICK-0000138,CUST-000472,Feature request,billing,low,in_progress,2023-01-24 00:00:00,2023-01-25 22:00:00,AGENT-48,1.0,phone,4.5
TICK-0000139,CUST-000223,Account locked,billing,medium,open,2023-01-24 04:00:00,2023-01-26 04:00:00,AGENT-16,5.0,phone,39.3
TICK-0000140,CUST-000134,Login issue,account,high,closed,2023-01-24 08:00:00,2023-01-26 20:00:00,AGENT-12,2.0,phone,38.9
TICK-0000141,CUST-000239,Password reset,account,high,in_progress,2023-01-24 12:00:00,2023-01-26 23:00:00,AGENT-46,,chat,44.5
TICK-0000142,CUST-000051,Account locked,billing,low,in_progress,2023-01-24 16:00:00,2023-01-27 09:00:00,AGENT-20,4.0,phone,7.7
TICK-0000143,CUST-000333,Login issue,technical,medium,in_progress,2023-01-24 20:00:00,,AGENT-33,5.0,portal,25.1
TICK-0000144,CUST-000214,Password reset,account,medium,resolved,2023-01-25 00:00:00,2023-01-27 19:00:00,AGENT-46,4.0,chat,5.9
TICK-0000145,CUST-000060,Login issue,technical,medium,in_progress,2023-01-25 04:00:00,2023-01-28 01:00:00,AGENT-23,1.0,email,38.2
TICK-0000146,CUST-000273,Shipping delay,technical,low,in_progress,2023-01-25 08:00:00,2023-01-27 14:00:00,AGENT-13,2.0,phone,19.9
TICK-0000147,CUST-000359,Billing query,billing,high,resolved,2023-01-25 12:00:00,2023-01-27 00:00:00,AGENT-41,,portal,33.4
TICK-0000148,CUST-000114,Login issue,product,medium,closed,2023-01-25 16:00:00,2023-01-26 14:00:00,AGENT-28,4.0,portal,1.6
TICK-0000149,CUST-000202,Refund request,account,medium,in_progress,2023-01-25 20:00:00,2023-01-27 13:00:00,AGENT-10,5.0,portal,37.4
TICK-0000150,CUST-000445,Account locked,billing,critical,resolved,2023-01-26 00:00:00,2023-01-28 11:00:00,AGENT-23,5.0,chat,11.1
TICK-0000151,CUST-000354,Shipping delay,shipping,high,resolved,2023-01-26 04:00:00,2023-01-28 10:00:00,AGENT-31,3.0,portal,40.5
TICK-0000152,CUST-000399,Product defect,product,high,resolved,2023-01-26 08:00:00,2023-01-27 21:00:00,AGENT-45,2.0,email,9.0
TICK-0000153,CUST-000224,Refund request,account,low,in_progress,2023-01-26 12:00:00,2023-01-26 18:00:00,AGENT-19,2.0,phone,37.9
TICK-0000154,CUST-000246,Billing query,account,low,open,2023-01-26 16:00:00,2023-01-27 12:00:00,AGENT-30,,portal,6.5
TICK-0000155,CUST-000248,Login issue,technical,medium,in_progress,2023-01-26 20:00:00,,AGENT-17,2.0,portal,31.9
TICK-0000156,CUST-000225,Billing query,billing,low,closed,2023-01-27 00:00:00,,AGENT-21,3.0,phone,37.4
TICK-0000157,CUST-000072,Login issue,technical,medium,open,2023-01-27 04:00:00,2023-01-28 13:00:00,AGENT-20,5.0,phone,18.6
TICK-0000158,CUST-000020,Password reset,product,medium,closed,2023-01-27 08:00:00,2023-01-28 06:00:00,AGENT-30,4.0,chat,11.8
TICK-0000159,CUST-000416,Refund request,billing,medium,open,2023-01-27 12:00:00,2023-01-27 18:00:00,AGENT-36,2.0,portal,16.6
TICK-0000160,CUST-000268,Billing query,shipping,low,in_progress,2023-01-27 16:00:00,,AGENT-14,,portal,14.3
TICK-0000161,CUST-000266,Refund request,shipping,high,resolved,2023-01-27 20:00:00,2023-01-29 04:00:00,AGENT-13,2.0,email,30.4
TICK-0000162,CUST-000297,Shipping delay,shipping,medium,closed,2023-01-28 00:00:00,2023-01-30 08:00:00,AGENT-39,1.0,email,2.2
TICK-0000163,CUST-000206,Login issue,technical,medium,open,2023-01-28 04:00:00,2023-01-28 12:00:00,AGENT-21,,portal,2.1
TICK-0000164,CUST-000445,Feature request,product,medium,open,2023-01-28 08:00:00,2023-01-29 19:00:00,AGENT-34,,portal,13.9
TICK-0000165,CUST-000234,Feature request,billing,low,resolved,2023-01-28 12:00:00,2023-01-31 01:00:00,AGENT-13,4.0,email,13.4
TICK-0000166,CUST-000250,Password reset,product,medium,in_progress,2023-01-28 16:00:00,,AGENT-34,2.0,chat,8.6
TICK-0000167,CUST-000265,Password reset,account,low,resolved,2023-01-28 20:00:00,2023-01-29 19:00:00,AGENT-46,,phone,34.4
TICK-0000168,CUST-000078,Refund request,account,medium,closed,2023-01-29 00:00:00,2023-01-29 07:00:00,AGENT-27,,email,1.2
TICK-0000169,CUST-000086,Password reset,account,low,open,2023-01-29 04:00:00,2023-01-30 21:00:00,AGENT-33,1.0,phone,44.4
TICK-0000170,CUST-000090,Refund request,product,low,closed,2023-01-29 08:00:00,,AGENT-21,2.0,portal,36.4
TICK-0000171,CUST-000127,Billing query,billing,low,open,2023-01-29 12:00:00,2023-01-30 23:00:00,AGENT-21,4.0,email,19.4
TICK-0000172,CUST-000079,Billing query,billing,low,closed,2023-01-29 16:00:00,,AGENT-12,5.0,portal,41.2
TICK-0000173,CUST-000112,Password reset,account,high,closed,2023-01-29 20:00:00,2023-02-01 02:00:00,AGENT-29,2.0,email,29.7
TICK-0000174,CUST-000469,Shipping delay,billing,high,resolved,2023-01-30 00:00:00,2023-01-31 08:00:00,AGENT-47,3.0,email,27.4
TICK-0000175,CUST-000180,Account locked,product,low,closed,2023-01-30 04:00:00,2023-01-31 09:00:00,AGENT-14,5.0,phone,15.1
TICK-0000176,CUST-000396,Billing query,technical,low,closed,2023-01-30 08:00:00,2023-02-01 15:00:00,AGENT-26,4.0,portal,31.9
TICK-0000177,CUST-000196,Shipping delay,product,high,open,2023-01-30 12:00:00,2023-01-31 09:00:00,AGENT-43,,portal,6.8
TICK-0000178,CUST-000412,Login issue,billing,low,open,2023-01-30 16:00:00,2023-02-02 05:00:00,AGENT-29,5.0,portal,25.2
TICK-0000179,CUST-000376,Billing query,technical,medium,open,2023-01-30 20:00:00,2023-01-31 16:00:00,AGENT-40,2.0,portal,5.7
TICK-0000180,CUST-000420,Login issue,account,low,resolved,2023-01-31 00:00:00,2023-02-01 13:00:00,AGENT-25,,portal,21.4
TICK-0000181,CUST-000144,Billing query,billing,medium,resolved,2023-01-31 04:00:00,,AGENT-34,5.0,chat,29.6
TICK-0000182,CUST-000047,Refund request,billing,critical,resolved,2023-01-31 08:00:00,2023-02-02 05:00:00,AGENT-49,5.0,email,7.5
TICK-0000183,CUST-000154,Login issue,shipping,low,resolved,2023-01-31 12:00:00,2023-02-01 19:00:00,AGENT-33,4.0,portal,10.7
TICK-0000184,CUST-000351,Billing query,shipping,critical,resolved,2023-01-31 16:00:00,2023-02-01 09:00:00,AGENT-41,,email,39.1
TICK-0000185,CUST-000327,Account locked,technical,high,open,2023-01-31 20:00:00,2023-02-03 01:00:00,AGENT-37,,phone,12.3
TICK-0000186,CUST-000352,Billing query,technical,critical,in_progress,2023-02-01 00:00:00,2023-02-03 19:00:00,AGENT-13,4.0,portal,4.7
TICK-0000187,CUST-000496,Refund request,shipping,high,closed,2023-02-01 04:00:00,,AGENT-16,2.0,email,15.9
TICK-0000188,CUST-000112,Password reset,billing,high,in_progress,2023-02-01 08:00:00,2023-02-03 01:00:00,AGENT-34,5.0,portal,44.9
TICK-0000189,CUST-000222,Password reset,shipping,medium,in_progress,2023-02-01 12:00:00,2023-02-03 16:00:00,AGENT-23,,chat,33.3
TICK-0000190,CUST-000245,Login issue,account,high,in_progress,2023-02-01 16:00:00,2023-02-03 20:00:00,AGENT-29,5.0,email,27.7
TICK-0000191,CUST-000074,Billing query,account,low,closed,2023-02-01 20:00:00,,AGENT-29,3.0,chat,40.4
TICK-0000192,CUST-000331,Account locked,technical,medium,in_progress,2023-02-02 00:00:00,2023-02-02 09:00:00,AGENT-41,,chat,31.7
TICK-0000193,CUST-000024,Product defect,product,medium,resolved,2023-02-02 04:00:00,2023-02-03 17:00:00,AGENT-49,1.0,chat,39.0
TICK-0000194,CUST-000448,Shipping delay,account,low,open,2023-02-02 08:00:00,,AGENT-49,,email,31.6
TICK-0000195,CUST-000044,Shipping delay,technical,low,open,2023-02-02 12:00:00,2023-02-03 09:00:00,AGENT-13,,email,41.5
TICK-0000196,CUST-000055,Refund request,account,low,resolved,2023-02-02 16:00:00,,AGENT-39,3.0,chat,30.0
TICK-0000197,CUST-000086,Shipping delay,product,medium,resolved,2023-02-02 20:00:00,2023-02-04 10:00:00,AGENT-39,,email,12.8
TICK-0000198,CUST-000446,Login issue,shipping,low,resolved,2023-02-03 00:00:00,,AGENT-44,5.0,phone,2.1
